CookerStat, GenerateAssetRegistry=0.026748, Initialize=0.138711, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7B0E8A9447B0FF07610D6C94574650FA, StartTime=2016.04.26-19.26.08, HierarchicalDDC=, DataSize=162403, Duration=2.315450, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_0, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Saved/Autosaves/Game/AnimationAssets/NewBlendSpace_Auto1.uasset, AutoPackageBackupDelegate=24.902702, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.061892, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.453137, TagPackageExports=0.053495, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.053382, GatherLocalizableTextData=0.354860, MarkNames=0.015862, SerializeSummary=0.023324, SerializeNames=0.058159, SerializeGatherableTextData=0.002488, BuildExportMap=0.077132, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.103876, SortExportsSeekfreeInner=0.663377, SortExportsSeekfree=0.006843, BuildDependencyMap=0.018038, SerializeImportMap=0.014618, SerializeExportMap=0.008706, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.606918, SerializeExports=1.002688, SerializeBulkData=0.018351, MoveFile=1.278866, UnaccountedTime=0.148039, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_13, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_F1EA52D94B4226A29B2F80823C942E83, StartTime=2016.04.26-20.14.47, HierarchicalDDC=, DataSize=162403, Duration=3.067471, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_14, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=16.800325, FlushAsyncLoading=0.012752, FlushStreamingFunc=0.057224, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.189405, TagPackageExports=17.336502, BeginCacheForCookedPlatformData=0.006843, SerializeImports=24.418772, GatherLocalizableTextData=13.992861, MarkNames=0.116006, SerializeSummary=0.017419, SerializeNames=0.371031, SerializeGatherableTextData=0.150215, BuildExportMap=0.469934, SortExportsNonSeekfree=1.983918, SortExportsSeekfreeConstructor=0.082105, SortExportsSeekfreeInner=28.768528, SortExportsSeekfree=0.009019, BuildDependencyMap=0.142753, SerializeImportMap=0.025194, SerializeExportMap=0.071529, SerializeDependencyMap=0.018351, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.561511, SerializeExports=21.965858, SerializeBulkData=0.012439, MoveFile=1.266424, UnaccountedTime=0.961013, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_15, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=3.314722, FlushAsyncLoading=0.003729, FlushStreamingFunc=0.098590, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.148665, TagPackageExports=15.421629, BeginCacheForCookedPlatformData=0.007156, SerializeImports=18.494387, GatherLocalizableTextData=11.594679, MarkNames=0.111964, SerializeSummary=0.015859, SerializeNames=0.351440, SerializeGatherableTextData=0.098277, BuildExportMap=0.288926, SortExportsNonSeekfree=1.932915, SortExportsSeekfreeConstructor=0.068109, SortExportsSeekfreeInner=29.526144, SortExportsSeekfree=0.009019, BuildDependencyMap=0.136841, SerializeImportMap=0.029545, SerializeExportMap=0.072464, SerializeDependencyMap=0.017729, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.243150, SerializeExports=22.356792, SerializeBulkData=0.014305, MoveFile=1.222260, UnaccountedTime=1.005176, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_16, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=3.157038, FlushAsyncLoading=0.003111, FlushStreamingFunc=0.107609, BlockTillAllRequestsFinished=0.005286, ResetLoadersForSaveUnMarkAllObjects=0.144929, TagPackageExports=15.684433, BeginCacheForCookedPlatformData=0.007775, SerializeImports=17.777822, GatherLocalizableTextData=12.535170, MarkNames=0.133730, SerializeSummary=0.018042, SerializeNames=0.348017, SerializeGatherableTextData=0.094544, BuildExportMap=0.282396, SortExportsNonSeekfree=1.930114, SortExportsSeekfreeConstructor=0.068422, SortExportsSeekfreeInner=28.267496, SortExportsSeekfree=0.009641, BuildDependencyMap=0.139643, SerializeImportMap=0.029236, SerializeExportMap=0.088014, SerializeDependencyMap=0.018038, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.867344, SerializeExports=23.059357, SerializeBulkData=0.012752, MoveFile=1.350395, UnaccountedTime=1.002688, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_17, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Saved/Autosaves/Game/AnimationAssets/characterAnimateBP_Auto5.uasset, AutoPackageBackupDelegate=8.968842, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.205267, TagPackageExports=7.432465, BeginCacheForCookedPlatformData=0.012126, SerializeImports=8.650061, GatherLocalizableTextData=4.998203, MarkNames=0.084594, SerializeSummary=0.020839, SerializeNames=0.381917, SerializeGatherableTextData=0.136532, BuildExportMap=0.257205, SortExportsNonSeekfree=0.836611, SortExportsSeekfreeConstructor=0.068109, SortExportsSeekfreeInner=10.808140, SortExportsSeekfree=0.006843, BuildDependencyMap=0.049140, SerializeImportMap=0.018660, SerializeExportMap=0.026748, SerializeDependencyMap=0.006843, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.969134, SerializeExports=9.727076, SerializeBulkData=0.011820, MoveFile=0.971586, UnaccountedTime=0.134669, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_18, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=5.573258, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.047587, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.162035, TagPackageExports=19.240496, BeginCacheForCookedPlatformData=0.006840, SerializeImports=21.522358, GatherLocalizableTextData=13.886497, MarkNames=0.114143, SerializeSummary=0.020836, SerializeNames=0.333089, SerializeGatherableTextData=0.093926, BuildExportMap=0.282705, SortExportsNonSeekfree=2.028082, SortExportsSeekfreeConstructor=0.070598, SortExportsSeekfreeInner=32.271721, SortExportsSeekfree=0.009950, BuildDependencyMap=0.147730, SerializeImportMap=0.032656, SerializeExportMap=0.100456, SerializeDependencyMap=0.017416, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.889404, SerializeExports=25.279331, SerializeBulkData=0.013687, MoveFile=1.366876, UnaccountedTime=1.347288, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_19, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/NewBlendSpace.uasset, AutoPackageBackupDelegate=4.223797, FlushAsyncLoading=0.011817, FlushStreamingFunc=0.071842, BlockTillAllRequestsFinished=0.007153, ResetLoadersForSaveUnMarkAllObjects=0.220507, TagPackageExports=0.053182, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.809554, GatherLocalizableTextData=0.181627, MarkNames=0.008088, SerializeSummary=0.012130, SerializeNames=0.088636, SerializeGatherableTextData=0.003111, BuildExportMap=0.060648, SortExportsNonSeekfree=0.008706, SortExportsSeekfreeConstructor=0.011820, SortExportsSeekfreeInner=0.446294, SortExportsSeekfree=0.004046, BuildDependencyMap=0.007775, SerializeImportMap=0.010263, SerializeExportMap=0.005908, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.173233, SerializeExports=1.070797, SerializeBulkData=0.010576, MoveFile=1.494393, UnaccountedTime=0.100765, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_20, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/NewBlendSpace.uasset, AutoPackageBackupDelegate=3.229503, FlushAsyncLoading=0.004355, FlushStreamingFunc=0.064377, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.029858, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.540219, GatherLocalizableTextData=0.197802, MarkNames=0.009019, SerializeSummary=0.010572, SerializeNames=0.032656, SerializeGatherableTextData=0.001244, BuildExportMap=0.035767, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.361390, SortExportsSeekfree=0.003111, BuildDependencyMap=0.007153, SerializeImportMap=0.012752, SerializeExportMap=0.007462, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.194069, SerializeExports=1.494080, SerializeBulkData=0.013065, MoveFile=1.270778, UnaccountedTime=0.902236, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_14, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_F8E6CCB34D6E33A77C95E587EB8CCC4D, StartTime=2016.04.26-20.51.17, HierarchicalDDC=, DataSize=162403, Duration=2.657562, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_21, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=6.367885, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.160791, TagPackageExports=10.675341, BeginCacheForCookedPlatformData=0.006840, SerializeImports=11.286471, GatherLocalizableTextData=8.815825, MarkNames=0.078999, SerializeSummary=0.022393, SerializeNames=0.311006, SerializeGatherableTextData=0.172611, BuildExportMap=0.200287, SortExportsNonSeekfree=1.392383, SortExportsSeekfreeConstructor=0.071842, SortExportsSeekfreeInner=12.514953, SortExportsSeekfree=0.007462, BuildDependencyMap=0.073712, SerializeImportMap=0.034522, SerializeExportMap=0.053182, SerializeDependencyMap=0.024259, SerializeStringAssetReferenceMap=0.005908, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.407763, SerializeExports=14.801170, SerializeBulkData=0.014618, MoveFile=1.287259, UnaccountedTime=0.959773, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_22, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=3.401183, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.134978, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.193138, TagPackageExports=10.674097, BeginCacheForCookedPlatformData=0.006840, SerializeImports=10.853861, GatherLocalizableTextData=8.186035, MarkNames=0.081796, SerializeSummary=0.016481, SerializeNames=0.329982, SerializeGatherableTextData=0.183493, BuildExportMap=0.217084, SortExportsNonSeekfree=1.116205, SortExportsSeekfreeConstructor=0.066556, SortExportsSeekfreeInner=10.846708, SortExportsSeekfree=0.007775, BuildDependencyMap=0.076506, SerializeImportMap=0.020839, SerializeExportMap=0.042606, SerializeDependencyMap=0.009328, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.965141, SerializeExports=14.363270, SerializeBulkData=0.011198, MoveFile=1.310274, UnaccountedTime=0.971902, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_23, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=3.333382, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.098590, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.143062, TagPackageExports=11.382259, BeginCacheForCookedPlatformData=0.006221, SerializeImports=12.565337, GatherLocalizableTextData=8.982524, MarkNames=0.084907, SerializeSummary=0.016481, SerializeNames=0.376943, SerializeGatherableTextData=0.317536, BuildExportMap=0.285506, SortExportsNonSeekfree=1.298148, SortExportsSeekfreeConstructor=0.064690, SortExportsSeekfreeInner=13.711396, SortExportsSeekfree=0.008710, BuildDependencyMap=0.088636, SerializeImportMap=0.024881, SerializeExportMap=0.052560, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.335209, SerializeExports=17.099514, SerializeBulkData=0.011198, MoveFile=1.238432, UnaccountedTime=0.991181, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_24, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=4.682220, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.087705, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.168879, TagPackageExports=16.422764, BeginCacheForCookedPlatformData=0.007465, SerializeImports=28.560776, GatherLocalizableTextData=12.352291, MarkNames=0.141200, SerializeSummary=0.018660, SerializeNames=0.357036, SerializeGatherableTextData=0.116941, BuildExportMap=0.325937, SortExportsNonSeekfree=1.860756, SortExportsSeekfreeConstructor=0.070289, SortExportsSeekfreeInner=28.650965, SortExportsSeekfree=0.009023, BuildDependencyMap=0.145551, SerializeImportMap=0.036698, SerializeExportMap=0.103876, SerializeDependencyMap=0.017416, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.949759, SerializeExports=22.680243, SerializeBulkData=0.013996, MoveFile=1.402956, UnaccountedTime=1.106255, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_25, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=4.219752, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.110410, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.148349, TagPackageExports=15.881300, BeginCacheForCookedPlatformData=0.007153, SerializeImports=17.390001, GatherLocalizableTextData=12.512774, MarkNames=0.114761, SerializeSummary=0.016794, SerializeNames=0.346776, SerializeGatherableTextData=0.094544, BuildExportMap=0.300433, SortExportsNonSeekfree=1.860447, SortExportsSeekfreeConstructor=0.066556, SortExportsSeekfreeInner=30.053612, SortExportsSeekfree=0.035144, BuildDependencyMap=0.224236, SerializeImportMap=0.026744, SerializeExportMap=0.074331, SerializeDependencyMap=0.023324, SerializeStringAssetReferenceMap=0.004977, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.649016, SerializeExports=22.038319, SerializeBulkData=0.011198, MoveFile=1.233768, UnaccountedTime=1.569968, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_26, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Saved/Autosaves/Game/Blueprints/HeroCharacter_Auto6.uasset, AutoPackageBackupDelegate=4.261426, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.056915, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.153325, TagPackageExports=23.538933, BeginCacheForCookedPlatformData=0.007465, SerializeImports=21.441183, GatherLocalizableTextData=17.531820, MarkNames=0.178829, SerializeSummary=0.020526, SerializeNames=0.581894, SerializeGatherableTextData=0.149284, BuildExportMap=0.496682, SortExportsNonSeekfree=2.286527, SortExportsSeekfreeConstructor=0.073709, SortExportsSeekfreeInner=38.786087, SortExportsSeekfree=0.009954, BuildDependencyMap=0.155501, SerializeImportMap=0.027370, SerializeExportMap=0.074331, SerializeDependencyMap=0.017107, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.521340, SerializeExports=31.778772, SerializeBulkData=0.015236, MoveFile=16.749945, UnaccountedTime=1.005176, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_27, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=4.907701, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.052247, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.169810, TagPackageExports=16.538769, BeginCacheForCookedPlatformData=0.007462, SerializeImports=31.023647, GatherLocalizableTextData=12.095712, MarkNames=0.152394, SerializeSummary=0.019904, SerializeNames=0.669599, SerializeGatherableTextData=0.157993, BuildExportMap=0.378806, SortExportsNonSeekfree=1.971167, SortExportsSeekfreeConstructor=0.099212, SortExportsSeekfreeInner=29.338915, SortExportsSeekfree=0.009641, BuildDependencyMap=0.153951, SerializeImportMap=0.026748, SerializeExportMap=0.077132, SerializeDependencyMap=0.017729, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.806477, SerializeExports=23.337399, SerializeBulkData=0.012439, MoveFile=1.318671, UnaccountedTime=1.234081, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_28, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=4.899613, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.088327, BlockTillAllRequestsFinished=0.008710, ResetLoadersForSaveUnMarkAllObjects=2.426792, TagPackageExports=0.036076, BeginCacheForCookedPlatformData=0.001244, SerializeImports=34.046329, GatherLocalizableTextData=0.139643, MarkNames=0.006218, SerializeSummary=0.014618, SerializeNames=0.074644, SerializeGatherableTextData=0.001553, BuildExportMap=0.014618, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.148352, SortExportsSeekfree=0.003111, BuildDependencyMap=0.006218, SerializeImportMap=0.006530, SerializeExportMap=0.004977, SerializeDependencyMap=0.001241, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039812, SerializeExports=0.588737, SerializeBulkData=0.005908, MoveFile=7.097196, UnaccountedTime=1.125850, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_29, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=4.824665, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.054736, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.150219, TagPackageExports=0.037633, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.732422, GatherLocalizableTextData=0.219572, MarkNames=0.008706, SerializeSummary=0.014931, SerializeNames=0.093922, SerializeGatherableTextData=0.003111, BuildExportMap=0.020839, SortExportsNonSeekfree=0.010572, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=0.207134, SortExportsSeekfree=0.004351, BuildDependencyMap=0.008088, SerializeImportMap=0.007153, SerializeExportMap=0.005290, SerializeDependencyMap=0.001863, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054736, SerializeExports=0.625439, SerializeBulkData=0.006840, MoveFile=1.202665, UnaccountedTime=0.094235, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_30, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=5.392250, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.100143, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.156127, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.001557, SerializeImports=0.606775, GatherLocalizableTextData=0.122227, MarkNames=0.004977, SerializeSummary=0.010885, SerializeNames=0.071529, SerializeGatherableTextData=0.001244, BuildExportMap=0.013996, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.141818, SortExportsSeekfree=0.002801, BuildDependencyMap=0.006840, SerializeImportMap=0.006534, SerializeExportMap=0.004664, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034213, SerializeExports=0.547994, SerializeBulkData=0.005286, MoveFile=1.463912, UnaccountedTime=0.110097, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_15, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9C2ED20E411F5140E68474A6F55E5744, StartTime=2016.04.26-21.13.46, HierarchicalDDC=, DataSize=162403, Duration=3.528383, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_31, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/Weapon.uasset, AutoPackageBackupDelegate=4.430305, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.092991, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.157680, TagPackageExports=4.853588, BeginCacheForCookedPlatformData=0.005599, SerializeImports=13.601303, GatherLocalizableTextData=4.558127, MarkNames=0.057537, SerializeSummary=0.016171, SerializeNames=0.260938, SerializeGatherableTextData=0.020836, BuildExportMap=0.139643, SortExportsNonSeekfree=0.433546, SortExportsSeekfreeConstructor=0.065934, SortExportsSeekfreeInner=10.592300, SortExportsSeekfree=0.008710, BuildDependencyMap=0.056602, SerializeImportMap=0.023950, SerializeExportMap=0.032652, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.447502, SerializeExports=7.630576, SerializeBulkData=0.013374, MoveFile=1.246832, UnaccountedTime=1.496881, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_16, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_BE2ECB58435F62CD3A3F3293624B7656, StartTime=2016.04.26-21.15.36, HierarchicalDDC=, DataSize=162403, Duration=3.261849, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_32, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=4.605092, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.051938, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.155192, TagPackageExports=16.877144, BeginCacheForCookedPlatformData=0.007775, SerializeImports=22.050760, GatherLocalizableTextData=17.056286, MarkNames=0.116941, SerializeSummary=0.017416, SerializeNames=0.338688, SerializeGatherableTextData=0.111651, BuildExportMap=0.613309, SortExportsNonSeekfree=3.435388, SortExportsSeekfreeConstructor=0.093926, SortExportsSeekfreeInner=33.969200, SortExportsSeekfree=0.010572, BuildDependencyMap=0.199977, SerializeImportMap=0.026435, SerializeExportMap=0.073709, SerializeDependencyMap=0.024259, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.890359, SerializeExports=28.220844, SerializeBulkData=0.011507, MoveFile=1.290370, UnaccountedTime=1.567479, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_33, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/Weapon.uasset, AutoPackageBackupDelegate=4.053052, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005286, ResetLoadersForSaveUnMarkAllObjects=0.146173, TagPackageExports=6.858654, BeginCacheForCookedPlatformData=0.004977, SerializeImports=8.453190, GatherLocalizableTextData=5.063515, MarkNames=0.046030, SerializeSummary=0.019595, SerializeNames=0.244763, SerializeGatherableTextData=0.019282, BuildExportMap=0.139020, SortExportsNonSeekfree=0.452828, SortExportsSeekfreeConstructor=0.554837, SortExportsSeekfreeInner=11.130966, SortExportsSeekfree=0.006530, BuildDependencyMap=0.051629, SerializeImportMap=0.017103, SerializeExportMap=0.029858, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.573038, SerializeExports=7.853568, SerializeBulkData=0.010885, MoveFile=1.193337, UnaccountedTime=0.947330, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_34, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/Blueprints/HeroCharacter.uasset, AutoPackageBackupDelegate=3.901593, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.064068, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.198733, TagPackageExports=17.746410, BeginCacheForCookedPlatformData=0.007465, SerializeImports=17.166071, GatherLocalizableTextData=13.121728, MarkNames=0.124402, SerializeSummary=0.016797, SerializeNames=0.360146, SerializeGatherableTextData=0.106674, BuildExportMap=0.295147, SortExportsNonSeekfree=1.887508, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=29.922367, SortExportsSeekfree=0.008706, BuildDependencyMap=0.146173, SerializeImportMap=0.026435, SerializeExportMap=0.074644, SerializeDependencyMap=0.017107, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.449347, SerializeExports=22.338755, SerializeBulkData=0.011507, MoveFile=1.232211, UnaccountedTime=0.170745, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
